TransactionID,CustomerID,TransactionDate_Original,Amount,TransactionType,,,,,,TransactionDate
189,243,12-08-2024,56,Purchase,,,12,8,2024,2024/8/12
190,244,13-08-2024,39,Refund,,,13,8,2024,2024/8/13
191,245,14-08-2024,56,Purchase,,,14,8,2024,2024/8/14
192,246,15-08-2024,173,Refund,,,15,8,2024,2024/8/15
193,247,16-08-2024,72,Purchase,,,16,8,2024,2024/8/16
194,248,17-08-2024,183,Purchase,,,17,8,2024,2024/8/17
195,249,18-08-2024,117,Refund,,,18,8,2024,2024/8/18
196,250,19-08-2024,46,Purchase,,,19,8,2024,2024/8/19
197,251,20-08-2024,178,Purchase,,,20,8,2024,2024/8/20
198,252,21-08-2024,80,Purchase,,,21,8,2024,2024/8/21
199,253,22-08-2024,114,Purchase,,,22,8,2024,2024/8/22
200,254,23-08-2024,171,Purchase,,,23,8,2024,2024/8/23
201,255,24-08-2024,59,Purchase,,,24,8,2024,2024/8/24
202,256,25-08-2024,134,Refund,,,25,8,2024,2024/8/25
203,257,26-08-2024,34,Purchase,,,26,8,2024,2024/8/26
204,258,27-08-2024,167,Refund,,,27,8,2024,2024/8/27
205,259,28-08-2024,165,Purchase,,,28,8,2024,2024/8/28
206,260,29-08-2024,194,Purchase,,,29,8,2024,2024/8/29
207,261,30-08-2024,36,Purchase,,,30,8,2024,2024/8/30
208,262,31-08-2024,36,Refund,,,31,8,2024,2024/8/31
209,263,01-09-2024,180,Refund,,,1,9,2024,2024/9/1
210,264,02-09-2024,34,Refund,,,2,9,2024,2024/9/2
211,265,03-09-2024,104,Purchase,,,3,9,2024,2024/9/3
212,266,04-09-2024,46,Purchase,,,4,9,2024,2024/9/4
213,267,05-09-2024,136,Refund,,,5,9,2024,2024/9/5
214,268,06-09-2024,176,Purchase,,,6,9,2024,2024/9/6
215,269,07-09-2024,142,Purchase,,,7,9,2024,2024/9/7
216,270,08-09-2024,29,Purchase,,,8,9,2024,2024/9/8
